LDO,BUY,LIMIT,IOC,2209,1.089596,1.083419,FILLED,847,2209,1723971639306,2406.917564
SYN,BUY,LIMIT,IOC,2665,0.7681919,0.7574425,FILLED,1134,2665,1723973124056,2047.2314135000001
RARE,BUY,LIMIT,IOC,235,0.2971515,0.2929000,FILLED,235,235,1723973131123,69.8306025
RARE,BUY,LIMIT,IOC,1670,0.2972595,0.2925000,FILLED,841,1670,1723973132328,496.423365
RARE,BUY,LIMIT,IOC,79,0.2975428,0.2928000,FILLED,79,79,1723973135142,23.5058812
RARE,BUY,LIMIT,IOC,2748,0.2980558,0.2930000,FILLED,548,2748,1723973138055,819.0573383999999
SYN,BUY,LIMIT,IOC,2894,0.7719126,0.7611915,FILLED,193,2894,1723973153473,2233.9150643999997
SYN,BUY,LIMIT,IOC,44,0.7726790,0.7568000,FILLED,30,44,1723973155488,33.997876
WIF,SELL,LIMIT,IOC,111.2,1.3910171,1.4126000,FILLED,107.2,111.2,1723973155508,154.68110152
RARE,BUY,LIMIT,IOC,100,0.2985192,0.2934000,FILLED,100,100,1723973155508,29.85192
TON,SELL,LIMIT,IOC,14.4,6.4594331,6.5599000,FILLED,14.4,14.4,1723973155508,93.01583664
XRP,SELL,LIMIT,IOC,170.9,0.5635,0.5663,FILLED,170.9,170.9,1723973155508,96.30215
BANANA,BUY,LIMIT,IOC,1.7,57.2067155,56.3421764,FILLED,0.1,1.7,1723973155508,97.25141635
TNSR,SELL,LIMIT,IOC,124.6,0.3673208,0.3722000,FILLED,124.6,124.6,1723973156303,45.76817168
RARE,BUY,LIMIT,IOC,5674,0.2989525,0.2936583,FILLED,3308,5674,1723973157156,1696.256485
RARE,BUY,LIMIT,IOC,382,0.2993162,0.2938000,FILLED,382,382,1723973158294,114.33878839999998
RARE,BUY,LIMIT,IOC,2,0.2992270,0.2937000,FILLED,2,2,1723973161354,0.598454
LISTA,BUY,LIMIT,IOC,1,0.4371560,0.4306000,FILLED,1,1,1723973161354,0.437156
SYN,BUY,LIMIT,IOC,1,0.7734300,0.7615000,FILLED,1,1,1723973161354,0.77343
LDO,BUY,LIMIT,IOC,1,1.096439,1.090200,FILLED,1,1,1723973161354,1.096439
AUCTION,BUY,LIMIT,IOC,0.02,17.358800,17.092000,FILLED,0.02,0.02,1723973161354,0.347176
RSR,BUY,LIMIT,IOC,66,0.004723,0.004630,FILLED,66,66,1723973161354,0.311718
REN,BUY,LIMIT,IOC,8,0.04076,0.04016,FILLED,8,8,1723973161354,0.32608
ALT,BUY,LIMIT,IOC,4,0.0996730,0.0982200,FILLED,4,4,1723973161354,0.398692
FXS,BUY,LIMIT,IOC,0.1,1.975740,1.937000,FILLED,0.1,0.1,1723973161354,0.19757400000000003
AGLD,BUY,LIMIT,IOC,1,0.7685580,0.7574000,FILLED,1,1,1723973161354,0.768558
VANRY,BUY,LIMIT,IOC,6,0.0880511,0.0867600,FILLED,6,6,1723973161354,0.5283066
KLAY,BUY,LIMIT,IOC,0.5,0.1511,0.1491,FILLED,0.5,0.5,1723973161354,0.07555
DYM,SELL,LIMIT,IOC,0.3,1.334701,1.355400,FILLED,0.3,0.3,1723973161354,0.40041029999999994
IO,BUY,LIMIT,IOC,0.1,1.8016200,1.7750000,FILLED,0.1,0.1,1723973161354,0.18016200000000002
FET,SELL,LIMIT,IOC,1,0.8158821,0.8280000,FILLED,1,1,1723973161354,0.8158821
C98,BUY,LIMIT,IOC,1,0.1147,0.1125,FILLED,1,1,1723973161354,0.1147
DYDX,BUY,LIMIT,IOC,0.2,1.092,1.082,FILLED,0.2,0.2,1723973161354,0.21840000000000004
CFX,SELL,LIMIT,IOC,2,0.1277121,0.1289700,FILLED,2,2,1723973161354,0.2554242
TRU,BUY,LIMIT,IOC,2,0.0887435,0.0870200,FILLED,2,2,1723973161354,0.177487
STMX,BUY,LIMIT,IOC,9,0.00580,0.00570,FILLED,9,9,1723973161354,0.052199999999999996
TOKEN,SELL,LIMIT,IOC,5,0.0556583,0.0565300,FILLED,5,5,1723973161354,0.2782915
COMBO,BUY,LIMIT,IOC,0.2,0.416465,0.408600,FILLED,0.2,0.2,1723973161354,0.083293
OM,SELL,LIMIT,IOC,0.1,0.8857501,0.8994100,FILLED,0.1,0.1,1723973161354,0.08857501000000001
XEM,SELL,LIMIT,IOC,4,0.0199,0.0202,FILLED,4,4,1723973161354,0.0796
1000BONK,SELL,LIMIT,IOC,15,0.0176907,0.0179630,FILLED,15,15,1723973161354,0.2653605
APT,SELL,LIMIT,IOC,0.1,5.78285,5.84200,FILLED,0.1,0.1,1723973161354,0.578285
G,BUY,LIMIT,IOC,7,0.0453290,0.0446500,FILLED,7,7,1723973161354,0.317303
MYRO,SELL,LIMIT,IOC,4,0.0738318,0.0750200,FILLED,4,4,1723973161354,0.2953272
ETHFI,SELL,LIMIT,IOC,0.3,1.3680134,1.3880000,FILLED,0.3,0.3,1723973161354,0.41040402
ASTR,BUY,LIMIT,IOC,4,0.0612452,0.0603700,FILLED,4,4,1723973161354,0.2449808
TAO,SELL,LIMIT,IOC,0.001,273.61,277.65,FILLED,0.001,0.001,1723973161354,0.27361
SUPER,BUY,LIMIT,IOC,1,0.5516520,0.5435000,FILLED,1,1,1723973161354,0.551652
RARE,BUY,LIMIT,IOC,681,0.2994040,0.2941000,FILLED,681,681,1723973163249,203.894124
ALT,BUY,LIMIT,IOC,1796,0.0997083,0.0983087,FILLED,330,1796,1723973163448,179.0761068
RARE,BUY,LIMIT,IOC,20,0.2997315,0.2939000,FILLED,20,20,1723973166111,5.99463
RARE,BUY,LIMIT,IOC,12426,0.2999445,0.2943741,FILLED,920,12426,1723973167366,3727.110357
ALPHA,BUY,LIMIT,IOC,1231,0.05669,0.05585,FILLED,1231,1231,1723973178438,69.78538999999999
RARE,BUY,LIMIT,IOC,103,0.3002446,0.2947000,FILLED,103,103,1723973178523,30.9251938
RARE,BUY,LIMIT,IOC,15172,0.3004695,0.2948700,FILLED,10622,15172,1723973180075,4558.723254
RIF,SELL,LIMIT,IOC,3837,0.0717573,0.0728400,FILLED,3610,3837,1723973180341,275.3327601
ETHFI,SELL,LIMIT,IOC,185.9,1.3669668,1.3870000,FILLED,112.5,185.9,1723973180341,254.11912812
1000PEPE,SELL,LIMIT,IOC,39015,0.0074208,0.0074696,FILLED,4002,39015,1723973180341,289.522512
SYN,BUY,LIMIT,IOC,242,0.7727195,0.7622000,FILLED,242,242,1723973180341,186.998119
XRP,SELL,LIMIT,IOC,288.3,0.5642,0.5663,FILLED,288.3,288.3,1723973180341,162.65886
RARE,BUY,LIMIT,IOC,96,0.3007243,0.2945000,FILLED,96,96,1723973181088,28.8695328
RARE,BUY,LIMIT,IOC,87,0.3008121,0.2952000,FILLED,87,87,1723973184083,26.1706527
BTC,SELL,LIMIT,IOC,0.002,59438.99,59676.20,FILLED,0.002,0.002,1723973184297,118.87798
LISTA,BUY,LIMIT,IOC,120,0.4370555,0.4312000,FILLED,120,120,1723973184297,52.44666
RARE,BUY,LIMIT,IOC,605,0.3008696,0.2952000,FILLED,605,605,1723973187085,182.02610800000002
BNB,BUY,LIMIT,IOC,0.06,541.426,538.690,FILLED,0.06,0.06,1723973187546,32.48556
WLD,SELL,LIMIT,IOC,59,1.4922969,1.4996000,FILLED,59,59,1723973187546,88.0455171
RARE,BUY,LIMIT,IOC,45,0.3009637,0.2951000,FILLED,45,45,1723973188136,13.5433665
BNB,BUY,LIMIT,IOC,2.33,541.385,538.690,FILLED,0.21,2.33,1723973190045,1261.42705
RARE,BUY,LIMIT,IOC,5462,0.3011024,0.2954000,FILLED,3362,5462,1723973190045,1644.6213088
TIA,SELL,LIMIT,IOC,109,5.0161754,5.0650000,FILLED,25,109,1723973190045,546.7631186
WIF,SELL,LIMIT,IOC,223.4,1.3929322,1.4138000,FILLED,26.8,223.4,1723973190045,311.18105348
ALT,BUY,LIMIT,IOC,104977,0.1001509,0.0984918,FILLED,68073,104977,1723973190383,10513.5410293
RARE,BUY,LIMIT,IOC,337,0.3013039,0.2954000,FILLED,337,337,1723973191104,101.5394143
RARE,BUY,LIMIT,IOC,3484,0.3013931,0.2955115,FILLED,62,3484,1723973192107,1050.0535604000002
ETH,BUY,LIMIT,IOC,1.000,2630.68,2621.37,FILLED,1.000,1.000,1723973192574,2630.68
SYN,BUY,LIMIT,IOC,2730,0.7745465,0.7632401,FILLED,1129,2730,1723973193398,2114.511945
DYDX,BUY,LIMIT,IOC,1851.8,1.092,1.082,FILLED,1851.8,1851.8,1723973193398,2022.1656
RARE,BUY,LIMIT,IOC,1278,0.3015642,0.2957000,FILLED,669,1278,1723973195053,385.3990476
SYN,BUY,LIMIT,IOC,110,0.7749472,0.7626172,FILLED,19,110,1723973198281,85.244192
RARE,BUY,LIMIT,IOC,43357,0.3026573,0.2956606,FILLED,1733,43357,1723973199046,13122.312556100002
WIF,SELL,LIMIT,IOC,71.2,1.3964012,1.4137000,FILLED,10.5,71.2,1723973199229,99.42376544
RARE,BUY,LIMIT,IOC,196,0.3018583,0.2960000,FILLED,196,196,1723973200056,59.1642268
RARE,BUY,LIMIT,IOC,19,0.3020736,0.2962000,FILLED,19,19,1723973201079,5.7393984
RARE,BUY,LIMIT,IOC,3386,0.3021640,0.2962000,FILLED,3386,3386,1723973202317,1023.127304
RARE,BUY,LIMIT,IOC,400,0.3021929,0.2958000,FILLED,400,400,1723973204039,120.87715999999999
BANANA,BUY,LIMIT,IOC,5.5,57.1621841,56.3954727,FILLED,2.4,5.5,1723973204195,314.39201255
AUCTION,BUY,LIMIT,IOC,25.36,17.340444,17.093734,FILLED,20.60,25.36,1723973204234,439.75365984
BOME,SELL,LIMIT,IOC,74748,0.0066413,0.0067300,FILLED,57222,74748,1723973204236,496.4238924
OP,SELL,LIMIT,IOC,21.5,1.3311696,1.3385000,FILLED,21.5,21.5,1723973204267,28.6201464
RSR,SELL,LIMIT,IOC,4779,0.004533,0.004623,FILLED,4779,4779,1723973207442,21.663207
1000SATS,SELL,LIMIT,IOC,924549,0.0002753,0.0002791,FILLED,61587,924549,1723973207462,254.52833970000003
RARE,BUY,LIMIT,IOC,16863,0.3023707,0.2964606,FILLED,1816,16863,1723973212102,5098.8771141
SYN,BUY,LIMIT,IOC,47,0.7759566,0.7649000,FILLED,47,47,1723973218293,36.4699602
SYN,BUY,LIMIT,IOC,524,0.7764429,0.7650000,FILLED,468,524,1723973221506,406.85607960000004
1000SATS,SELL,LIMIT,IOC,1960784,0.0002751,0.0002790,FILLED,1960784,1960784,1723973224096,539.4116784
SYN,BUY,LIMIT,IOC,82,0.7765122,0.7650000,FILLED,82,82,1723973226283,63.6740004
RARE,SELL,LIMIT,IOC,1490,0.2901393,0.2948000,FILLED,1490,1490,1723973253429,432.307557
RARE,BUY,LIMIT,IOC,4295,0.3005498,0.2959000,FILLED,4295,4295,1723973268132,1290.861391
TNSR,SELL,LIMIT,IOC,2246.9,0.3665872,0.3721000,FILLED,2195.3,2246.9,1723973275232,823.68477968
RARE,BUY,LIMIT,IOC,3918,0.3006592,0.2960799,FILLED,3131,3918,1723973275405,1177.9827456
AAVE,BUY,LIMIT,IOC,4.3,113.180,111.719,FILLED,1.2,4.3,1723973281609,486.67400000000004
SYN,BUY,LIMIT,IOC,824,0.7733485,0.7621000,FILLED,824,824,1723973285390,637.239164
AAVE,BUY,LIMIT,IOC,11.6,113.529,112.178,FILLED,2.2,11.6,1723973285390,1316.9363999999998
RUNE,SELL,LIMIT,IOC,58,3.9325,3.9910,FILLED,52,58,1723973285390,228.085
1000PEPE,SELL,LIMIT,IOC,12367,0.0074073,0.0074575,FILLED,12367,12367,1723973285390,91.6060791
SOL,SELL,LIMIT,IOC,2,141.9803,142.1500,FILLED,2,2,1723973285390,283.9606
AAVE,BUY,LIMIT,IOC,45.2,113.585,112.215,FILLED,12.5,45.2,1723973286398,5134.042
LISTA,BUY,LIMIT,IOC,1028,0.4404230,0.4340000,FILLED,48,1028,1723973289051,452.754844
RARE,BUY,LIMIT,IOC,821,0.3010782,0.2965000,FILLED,821,821,1723973293077,247.18520220000002
RARE,BUY,LIMIT,IOC,17,0.3012685,0.2967000,FILLED,17,17,1723973295497,5.1215645
TNSR,SELL,LIMIT,IOC,31.7,0.3664870,0.3719000,FILLED,31.7,31.7,1723973297274,11.6176379
SYN,BUY,LIMIT,IOC,141,0.7751098,0.7644907,FILLED,128,141,1723973307246,109.2904818
1000SATS,SELL,LIMIT,IOC,1996216,0.0002750,0.0002788,FILLED,55616,1996216,1723973310285,548.9594000000001
LISTA,BUY,LIMIT,IOC,21,0.4421308,0.4354000,FILLED,21,21,1723973320244,9.2847468
LISTA,BUY,LIMIT,IOC,350,0.4422194,0.4353000,FILLED,79,350,1723973325523,154.77679
BANANA,BUY,LIMIT,IOC,4.4,57.4190412,56.6160000,FILLED,4.4,4.4,1723973326285,252.64378128000004
RUNE,SELL,LIMIT,IOC,12,3.9260,3.9790,FILLED,12,12,1723973338507,47.112
1000SATS,SELL,LIMIT,IOC,2665021,0.0002746,0.0002781,FILLED,1216587,2665021,1723973339048,731.8147666
BANANA,BUY,LIMIT,IOC,3.9,57.5200482,56.6700000,FILLED,3.9,3.9,1723973339409,224.32818798
RARE,BUY,LIMIT,IOC,188,0.3012614,0.2965000,FILLED,188,188,1723973344120,56.637143200000004
RARE,BUY,LIMIT,IOC,151,0.3015660,0.2964000,FILLED,151,151,1723973346365,45.536466
SYN,BUY,LIMIT,IOC,606,0.7769136,0.7654000,FILLED,606,606,1723973346454,470.80964159999996
TNSR,SELL,LIMIT,IOC,7801.1,0.3649758,0.3704684,FILLED,640.5,7801.1,1723973348132,2847.2127133800004
SYN,BUY,LIMIT,IOC,12162,0.7801824,0.7667131,FILLED,224,12162,1723973348231,9488.578348800002
SYN,BUY,LIMIT,IOC,66,0.7795200,0.7685000,FILLED,66,66,1723973349477,51.44832
RARE,BUY,LIMIT,IOC,87,0.3015187,0.2963000,FILLED,87,87,1723973349477,26.232126899999997
SYN,BUY,LIMIT,IOC,1759,0.7800152,0.7703400,FILLED,704,1759,1723973350592,1372.0467368
RARE,BUY,LIMIT,IOC,137,0.3017323,0.2958000,FILLED,137,137,1723973351211,41.3373251
BANANA,BUY,LIMIT,IOC,1.2,57.5321759,56.7120000,FILLED,1.2,1.2,1723973351211,69.03861108
SYN,BUY,LIMIT,IOC,114,0.7823596,0.7715000,FILLED,114,114,1723973352056,89.1889944
RARE,BUY,LIMIT,IOC,5772,0.3020743,0.2967000,FILLED,5672,5772,1723973357044,1743.5728596000001
RARE,BUY,LIMIT,IOC,5072,0.3025990,0.2967645,FILLED,1075,5072,1723973358087,1534.782128
RARE,BUY,LIMIT,IOC,580,0.3027041,0.2967000,FILLED,580,580,1723973359180,175.568378
RARE,BUY,LIMIT,IOC,310,0.3027080,0.2967000,FILLED,310,310,1723973363554,93.83948
RARE,BUY,LIMIT,IOC,4289,0.3027797,0.2967000,FILLED,1381,4289,1723973365057,1298.6221332999999
SYN,BUY,LIMIT,IOC,142,0.7790363,0.7693000,FILLED,142,142,1723973365310,110.6231546
RARE,BUY,LIMIT,IOC,138,0.3028901,0.2971000,FILLED,138,138,1723973366180,41.7988338
RARE,BUY,LIMIT,IOC,879,0.3030458,0.2973000,FILLED,879,879,1723973367219,266.37725819999997
ETH,BUY,LIMIT,IOC,0.194,2630.92,2620.45,FILLED,0.194,0.194,1723973367227,510.39848
HIGH,BUY,LIMIT,IOC,42.2,1.356905,1.330970,FILLED,17.3,42.2,1723973367227,57.261391
BAKE,BUY,LIMIT,IOC,365,0.3620,0.3572,FILLED,365,365,1723973367227,132.13
RARE,BUY,LIMIT,IOC,203,0.3035128,0.2972000,FILLED,203,203,1723973371059,61.613098400000005
ETH,BUY,LIMIT,IOC,1.823,2631.15,2620.68,FILLED,1.823,1.823,1723973371406,4796.58645
RARE,BUY,LIMIT,IOC,12286,0.3037468,0.2970000,FILLED,2423,12286,1723973374112,3731.8331848
BB,BUY,LIMIT,IOC,969,0.3171774,0.3126000,FILLED,886,969,1723973374589,307.3449006
RARE,BUY,LIMIT,IOC,215,0.3037756,0.2972000,FILLED,215,215,1723973377449,65.311754
LINA,SELL,LIMIT,IOC,8080,0.00393,0.00400,FILLED,8080,8080,1723973377449,31.754400000000004
XRP,SELL,LIMIT,IOC,41.4,0.5631,0.5658,FILLED,41.4,41.4,1723973377449,23.312340000000003
ARB,SELL,LIMIT,IOC,53.0,0.538797,0.542000,FILLED,14.5,53.0,1723973377449,28.556241
DOT,SELL,LIMIT,IOC,3.2,4.335,4.361,FILLED,3.2,3.2,1723973377449,13.872
RUNE,SELL,LIMIT,IOC,662,3.9095,3.9640,FILLED,308,662,1723973380148,2588.089
SYN,BUY,LIMIT,IOC,56,0.7845168,0.7731000,FILLED,56,56,1723973396058,43.9329408
SYN,BUY,LIMIT,IOC,454,0.7873791,0.7740000,FILLED,454,454,1723973398137,357.4701114
BB,SELL,LIMIT,IOC,2763,0.3073382,0.3115587,FILLED,1110,2763,1723973399364,849.1754466
BB,SELL,LIMIT,IOC,3191,0.3072101,0.3112890,FILLED,273,3191,1723973400386,980.3074290999999
BB,SELL,LIMIT,IOC,4333,0.3067942,0.3108000,FILLED,1383,4333,1723973403119,1329.3392686
BB,SELL,LIMIT,IOC,946,0.3064189,0.3107000,FILLED,946,946,1723973404123,289.87227939999997
TNSR,SELL,LIMIT,IOC,20.5,0.3645115,0.3701000,FILLED,20.5,20.5,1723973410176,7.47248575
BB,SELL,LIMIT,IOC,104,0.3062651,0.3108000,FILLED,34,104,1723973421351,31.8515704
SYN,BUY,LIMIT,IOC,76,0.7870310,0.7756000,FILLED,76,76,1723973432101,59.814356000000004
RARE,SELL,LIMIT,IOC,104,0.2925573,0.2970000,FILLED,104,104,1723973432101,30.4259592
SYN,BUY,LIMIT,IOC,1232,0.7906146,0.7778664,FILLED,105,1232,1723973434069,974.0371872
KLAY,BUY,LIMIT,IOC,34.4,0.1507,0.1485,FILLED,34.4,34.4,1723973434512,5.18408
1000LUNC,BUY,LIMIT,IOC,62,0.0773727,0.0773727,FILLED,62,62,1723973434512,4.7971074
SYN,BUY,LIMIT,IOC,970,0.7906850,0.7791000,FILLED,970,970,1723973440073,766.9644499999999
RARE,BUY,LIMIT,IOC,350,0.3028760,0.2986000,FILLED,350,350,1723973440073,106.00659999999999
BANANA,BUY,LIMIT,IOC,2.6,57.5129450,56.6301923,FILLED,0.1,2.6,1723973440073,149.533657
AUCTION,BUY,LIMIT,IOC,8.81,17.352439,17.098765,FILLED,6.31,8.81,1723973440073,152.87498759000002
LISTA,BUY,LIMIT,IOC,113,0.4396152,0.4367000,FILLED,113,113,1723973440073,49.6765176
BAKE,BUY,LIMIT,IOC,3566,0.3628,0.3577,FILLED,1970,3566,1723973440320,1293.7448
BB,BUY,LIMIT,IOC,3994,0.3160710,0.3115807,FILLED,2660,3994,1723973440320,1262.3875739999999
SYN,BUY,LIMIT,IOC,160,0.7908380,0.7796000,FILLED,160,160,1723973441441,126.53408
SYN,BUY,LIMIT,IOC,38,0.7912940,0.7793000,FILLED,38,38,1723973442542,30.069172000000002
HOOK,SELL,LIMIT,IOC,26.7,0.416504,0.425100,FILLED,26.7,26.7,1723973442542,11.120656799999999
NOT,SELL,LIMIT,IOC,1068,0.0106666,0.0108280,FILLED,1068,1068,1723973442542,11.3919288
RARE,BUY,LIMIT,IOC,1326,0.3030582,0.2984000,FILLED,1291,1326,1723973443456,401.8551732
SYN,BUY,LIMIT,IOC,3211,0.7913389,0.7808000,FILLED,3211,3211,1723973447259,2540.9892078999997
LISTA,BUY,LIMIT,IOC,2114,0.4430378,0.4366384,FILLED,563,2114,1723973447433,936.5819091999999
SYN,BUY,LIMIT,IOC,14,0.7918560,0.7830000,FILLED,14,14,1723973448457,11.085984
RARE,BUY,LIMIT,IOC,71,0.3023684,0.2978000,FILLED,71,71,1723973449156,21.468156399999998
SYN,BUY,LIMIT,IOC,190,0.7934760,0.7833000,FILLED,4,190,1723973449522,150.76044
IO,BUY,LIMIT,IOC,8.6,1.8043506,1.7820000,FILLED,8.6,8.6,1723973452201,15.517415159999999
BANANA,BUY,LIMIT,IOC,19.6,57.8554670,57.0640051,FILLED,2.8,19.6,1723973453247,1133.9671532
IO,BUY,LIMIT,IOC,247.4,1.8103750,1.7840000,FILLED,247.4,247.4,1723973455117,447.886775
REZ,SELL,LIMIT,IOC,1972,0.0453507,0.0460300,FILLED,1972,1972,1723973461392,89.4315804
SYNUSDT,BUY,LIMIT,IOC,13888.0,0.7973192,0.7848465,FILLED,265,13888,1723973469561,11073.1690496
BTCUSDT,BUY,LIMIT,IOC,0.3,59910.98,59672.30,FILLED,0.109,0.300,1723973590302,17973.294
ETHUSDT,BUY,LIMIT,IOC,10.0,2631.66,2622.08,FILLED,0.168,10.000,1723973590302,26316.6
ARBUSDT,SELL,LIMIT,IOC,46597.2,0.540385,0.542100,FILLED,46597.2,46597.2,1723973591521,25180.427922
RAREUSDT,BUY,LIMIT,IOC,34390.0,0.321287,0.3151707,FILLED,436,34390,1723973595120,11049.05993
ETHUSDT,BUY,LIMIT,IOC,19.106,2632.62,2623.32,FILLED,1.640,19.106,1723973610525,50298.83772
TLMUSDT,SELL,LIMIT,IOC,968258.0,0.0105222,0.0107048,FILLED,345210,968258,1723973659169,10188.2043276
RAREUSDT,SELL,LIMIT,IOC,46759.0,0.2966904,0.3020227,FILLED,1985,46759,1723973662088,13872.9464136
BTCUSDT,BUY,LIMIT,IOC,0.188,60013.49,59774.50,FILLED,0.188,0.188,1723974428473,11282.536119999999
